Cohort,Chrom,Inv,Allele_N,Obs_Freq_Var,Scaling,Sampled_Variance
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,3.1622776601683795e-05,0.03511508475529176
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,3.9810717055349695e-05,0.027331962352613218
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,5.011872336272715e-05,0.020835812990598637
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,6.309573444801917e-05,0.01662387886720404
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,7.94328234724279e-05,0.013074870113566816
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,9.999999999999958e-05,0.010317882263717333
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0001258925411794161,0.008168922483160165
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.00015848931924611044,0.006429515193484988
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.00019952623149688666,0.005114167895126244
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.00025118864315095617,0.004059737504110936
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.00031622776601683534,0.0032061013613626137
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.00039810717055349367,0.0025429222284951082
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0005011872336272673,0.0020163125105943608
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0006309573444801866,0.0016070480460686283
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0007943282347242724,0.001271980766380166
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0009999999999999877,0.0010108864935297818
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0012589254117941508,0.0008002225182577548
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0015848931924610915,0.0006347078167931071
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0019952623149688503,0.0005055065776938477
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.0025118864315095413,0.0004008588715413404
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.003162277660168328,0.00031929879391719835
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.003981071705534904,0.0002528128067418446
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.005011872336272633,0.00020090467095745505
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.006309573444801814,0.00015956661617402045
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.00794328234724266,0.0001263124570898673
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.009999999999999796,0.00010075465890474106
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.012589254117941404,7.997163428685089e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.015848931924610784,6.332432523718208e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.019952623149688337,5.03946724505229e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.025118864315095205,4.010531109256301e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.031622776601683014,3.180104298451664e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.039810717055348714,2.5285714725860936e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.050118723362725916,2.007368993750664e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.06309573444801762,1.5952003859545356e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.07943282347242595,1.2682882805699421e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.09999999999999713,1.0073001222185842e-05
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.125892541179413,7.985840789659567e-06
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.15848931924610654,6.340378890879616e-06
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.19952623149688176,5.045122038244121e-06
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.25118864315095,4.012516002413906e-06
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.31622776601682756,3.1808956225941355e-06
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.3981071705534839,2.5300982487293167e-06
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.501187233627255,2.0030795765474128e-06
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.630957344480171,1.5960198295104454e-06
Cntrl 2,2L,Adult,400,2.7682105222092763e-06,0.794328234724253,1.2689506483693775e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,3.1622776601683795e-05,0.048385385582531956
Cntrl 2,2R,Adult,400,0.0005295878605074763,3.9810717055349695e-05,0.03834725489715806
Cntrl 2,2R,Adult,400,0.0005295878605074763,5.011872336272715e-05,0.02750124115942161
Cntrl 2,2R,Adult,400,0.0005295878605074763,6.309573444801917e-05,0.01976618005630634
Cntrl 2,2R,Adult,400,0.0005295878605074763,7.94328234724279e-05,0.01649743421436652
Cntrl 2,2R,Adult,400,0.0005295878605074763,9.999999999999958e-05,0.012913312292052271
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0001258925411794161,0.009753583713781837
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.00015848931924611044,0.007866080388241584
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.00019952623149688666,0.006151573568786701
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.00025118864315095617,0.004807958242417411
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.00031622776601683534,0.003808148562572277
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.00039810717055349367,0.003016491922687873
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0005011872336272673,0.002378208728007858
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0006309573444801866,0.001900426468050235
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0007943282347242724,0.001501779088938447
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0009999999999999877,0.0011867172734357297
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0012589254117941508,0.000937010276813835
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0015848931924610915,0.0007472946137843766
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0019952623149688503,0.0005917773757699902
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.0025118864315095413,0.0004699759682227365
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.003162277660168328,0.0003731841623999119
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.003981071705534904,0.00029664024403925504
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.005011872336272633,0.0002357549826928619
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.006309573444801814,0.0001872062450897343
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.00794328234724266,0.0001482529822627214
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.009999999999999796,0.00011793682213634726
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.012589254117941404,9.366361688523867e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.015848931924610784,7.413073047610735e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.019952623149688337,5.896725578501158e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.025118864315095205,4.696970456049195e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.031622776601683014,3.737854643820034e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.039810717055348714,2.97093918620657e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.050118723362725916,2.354957959448755e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.06309573444801762,1.8659476561608524e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.07943282347242595,1.4801175091825996e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.09999999999999713,1.1784889028629349e-05
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.125892541179413,9.335926549492703e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.15848931924610654,7.439127423054039e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.19952623149688176,5.911114726880949e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.25118864315095,4.689227416809649e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.31622776601682756,3.733647044380495e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.3981071705534839,2.9615829102960865e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.501187233627255,2.3502117151547692e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.630957344480171,1.8659933910187678e-06
Cntrl 2,2R,Adult,400,0.0005295878605074763,0.794328234724253,1.4830762491647178e-06
Cntrl 2,3R,Adult,400,0.002811300646233065,3.1622776601683795e-05,0.04769537386851931
Cntrl 2,3R,Adult,400,0.002811300646233065,3.9810717055349695e-05,0.03724064551516739
Cntrl 2,3R,Adult,400,0.002811300646233065,5.011872336272715e-05,0.028130041800337006
Cntrl 2,3R,Adult,400,0.002811300646233065,6.309573444801917e-05,0.022288997634470384
Cntrl 2,3R,Adult,400,0.002811300646233065,7.94328234724279e-05,0.01704176764185508
Cntrl 2,3R,Adult,400,0.002811300646233065,9.999999999999958e-05,0.013744144226802016
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0001258925411794161,0.010717747424566026
Cntrl 2,3R,Adult,400,0.002811300646233065,0.00015848931924611044,0.008557377167759048
Cntrl 2,3R,Adult,400,0.002811300646233065,0.00019952623149688666,0.006660551432562617
Cntrl 2,3R,Adult,400,0.002811300646233065,0.00025118864315095617,0.00531410982182097
Cntrl 2,3R,Adult,400,0.002811300646233065,0.00031622776601683534,0.00417849621754498
Cntrl 2,3R,Adult,400,0.002811300646233065,0.00039810717055349367,0.0033055051202879678
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0005011872336272673,0.0026311987112514544
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0006309573444801866,0.002091068892054849
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0007943282347242724,0.0016556594904129536
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0009999999999999877,0.001311319542842986
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0012589254117941508,0.0010447918502513183
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0015848931924610915,0.0008278031173131611
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0019952623149688503,0.0006573656590327875
Cntrl 2,3R,Adult,400,0.002811300646233065,0.0025118864315095413,0.0005207502912169565
Cntrl 2,3R,Adult,400,0.002811300646233065,0.003162277660168328,0.00041328020558805854
Cntrl 2,3R,Adult,400,0.002811300646233065,0.003981071705534904,0.000328791436459395
Cntrl 2,3R,Adult,400,0.002811300646233065,0.005011872336272633,0.00026127535787630145
Cntrl 2,3R,Adult,400,0.002811300646233065,0.006309573444801814,0.0002072242931127357
Cntrl 2,3R,Adult,400,0.002811300646233065,0.00794328234724266,0.00016474927915727147
Cntrl 2,3R,Adult,400,0.002811300646233065,0.009999999999999796,0.00013061958601234388
Cntrl 2,3R,Adult,400,0.002811300646233065,0.012589254117941404,0.0001039493711209098
Cntrl 2,3R,Adult,400,0.002811300646233065,0.015848931924610784,8.260230443234047e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.019952623149688337,6.55902366174487e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.025118864315095205,5.2087655257389775e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.031622776601683014,4.146677106787666e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.039810717055348714,3.2817440832186206e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.050118723362725916,2.6050711530243934e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.06309573444801762,2.07466056829605e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.07943282347242595,1.6435038364827023e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.09999999999999713,1.303360078530738e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.125892541179413,1.0411162424797335e-05
Cntrl 2,3R,Adult,400,0.002811300646233065,0.15848931924610654,8.238263990716084e-06
Cntrl 2,3R,Adult,400,0.002811300646233065,0.19952623149688176,6.554804580330782e-06
Cntrl 2,3R,Adult,400,0.002811300646233065,0.25118864315095,5.1996906146462425e-06
Cntrl 2,3R,Adult,400,0.002811300646233065,0.31622776601682756,4.138739116850643e-06
Cntrl 2,3R,Adult,400,0.002811300646233065,0.3981071705534839,3.290491122268579e-06
Cntrl 2,3R,Adult,400,0.002811300646233065,0.501187233627255,2.6116461689080954e-06
Cntrl 2,3R,Adult,400,0.002811300646233065,0.630957344480171,2.0721114577777367e-06
Cntrl 2,3R,Adult,400,0.002811300646233065,0.794328234724253,1.6459870400534545e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,3.1622776601683795e-05,0.03151189165218814
Cntrl 6,2L,Adult,200,0.00015639122897506368,3.9810717055349695e-05,0.022824701811215736
Cntrl 6,2L,Adult,200,0.00015639122897506368,5.011872336272715e-05,0.018086630419005056
Cntrl 6,2L,Adult,200,0.00015639122897506368,6.309573444801917e-05,0.013788594672807613
Cntrl 6,2L,Adult,200,0.00015639122897506368,7.94328234724279e-05,0.010988599248669252
Cntrl 6,2L,Adult,200,0.00015639122897506368,9.999999999999958e-05,0.008548775719796174
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0001258925411794161,0.006758906431863465
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.00015848931924611044,0.005322523732727627
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.00019952623149688666,0.004137592002167233
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.00025118864315095617,0.0033110117404989937
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.00031622776601683534,0.0026084961416747245
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.00039810717055349367,0.0020538980997503453
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0005011872336272673,0.0016421664095117112
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0006309573444801866,0.0013014545767600543
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0007943282347242724,0.0010297156977587434
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0009999999999999877,0.0008163857227604137
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0012589254117941508,0.0006480788094614039
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0015848931924610915,0.000514080721269075
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0019952623149688503,0.000407429418004635
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.0025118864315095413,0.0003235328924703775
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.003162277660168328,0.00025701274574360065
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.003981071705534904,0.0002044303978869974
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.005011872336272633,0.00016217423867591227
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.006309573444801814,0.0001288941359632592
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.00794328234724266,0.00010216072219237499
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.009999999999999796,8.128216681228856e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.012589254117941404,6.447538194684197e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.015848931924610784,5.122206465773306e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.019952623149688337,4.063513035897112e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.025118864315095205,3.242357999573089e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.031622776601683014,2.5678674116287074e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.039810717055348714,2.0384148592737375e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.050118723362725916,1.6197127147552477e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.06309573444801762,1.2882271192375798e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.07943282347242595,1.0229767543609545e-05
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.09999999999999713,8.13941710231761e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.125892541179413,6.45954616804743e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.15848931924610654,5.1198066237934036e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.19952623149688176,4.06720302550575e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.25118864315095,3.2285408466154853e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.31622776601682756,2.566640485143826e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.3981071705534839,2.0397452776798773e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.501187233627255,1.6213199192198667e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.630957344480171,1.2889431612573015e-06
Cntrl 6,2L,Adult,200,0.00015639122897506368,0.794328234724253,1.0216801087858009e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,3.1622776601683795e-05,0.005654014980619161
Cntrl 1,2L,Adult,400,0.0001722934978912822,3.9810717055349695e-05,0.004473239242911188
Cntrl 1,2L,Adult,400,0.0001722934978912822,5.011872336272715e-05,0.0034057365036181558
Cntrl 1,2L,Adult,400,0.0001722934978912822,6.309573444801917e-05,0.0027235743824183646
Cntrl 1,2L,Adult,400,0.0001722934978912822,7.94328234724279e-05,0.002140606563611264
Cntrl 1,2L,Adult,400,0.0001722934978912822,9.999999999999958e-05,0.001677852873202603
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0001258925411794161,0.0013243726243070111
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.00015848931924611044,0.0010422825133307731
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.00019952623149688666,0.0008311172612157778
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.00025118864315095617,0.0006559321232566988
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.00031622776601683534,0.0005217532330556448
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.00039810717055349367,0.00041314937955281704
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0005011872336272673,0.00032718024909088414
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0006309573444801866,0.0002598256362762001
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0007943282347242724,0.00020607670678866378
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0009999999999999877,0.00016401317663413764
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0012589254117941508,0.00012993726497518147
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0015848931924610915,0.0001032584342814072
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0019952623149688503,8.184003558230822e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.0025118864315095413,6.511011201527822e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.003162277660168328,5.166553524758299e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.003981071705534904,4.098634902463607e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.005011872336272633,3.2605864300021334e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.006309573444801814,2.5919584050332905e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.00794328234724266,2.061057948061519e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.009999999999999796,1.6345806535835436e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.012589254117941404,1.296121229085637e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.015848931924610784,1.0299833913003762e-05
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.019952623149688337,8.188398712991593e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.025118864315095205,6.496983749156728e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.031622776601683014,5.167133480480021e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.039810717055348714,4.096859529542558e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.050118723362725916,3.256516430885993e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.06309573444801762,2.590150055286217e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.07943282347242595,2.0546810516425655e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.09999999999999713,1.6320483760773474e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.125892541179413,1.2945253566157605e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.15848931924610654,1.0285221460659274e-06
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.19952623149688176,8.183100971769071e-07
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.25118864315095,6.516987302716169e-07
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.31622776601682756,5.152961145880827e-07
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.3981071705534839,4.1046228953467645e-07
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.501187233627255,3.2573623112190174e-07
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.630957344480171,2.57986613478554e-07
Cntrl 1,2L,Adult,400,0.0001722934978912822,0.794328234724253,2.0566301735586256e-07
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,3.1622776601683795e-05,0.0480614338030134
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,3.9810717055349695e-05,0.034756238373475926
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,5.011872336272715e-05,0.027435312079913943
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,6.309573444801917e-05,0.021482776586817073
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,7.94328234724279e-05,0.017026483470197994
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,9.999999999999958e-05,0.013296535333577995
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0001258925411794161,0.010532479223988346
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.00015848931924611044,0.008273115020044785
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.00019952623149688666,0.006466942904535892
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.00025118864315095617,0.005139726734525113
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.00031622776601683534,0.004034296878002885
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.00039810717055349367,0.0032069990072822767
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0005011872336272673,0.0025534873352302226
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0006309573444801866,0.0020265309291101607
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0007943282347242724,0.0016035862690376881
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0009999999999999877,0.0012764829708572243
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0012589254117941508,0.0010110226545260704
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0015848931924610915,0.0008010498580167489
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0019952623149688503,0.0006383309732106243
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.0025118864315095413,0.0005063354893023746
Cntrl 3,2L,Adult,400,1.4907764838260233e-06,0.003162277660168328,0.0004016426672943653
